Source;Target;Weight;Label;Type
0;1;10;na;directed
1;2;10;na;directed
2;3;10;na;directed
3;4;10;na;directed
4;5;10;na;directed
5;6;10;na;directed
6;7;10;na;directed
7;8;10;na;directed
8;9;10;na;directed
9;10;10;na;directed
10;11;10;na;directed
11;12;10;na;directed
12;13;10;na;directed
13;14;10;na;directed
14;15;10;na;directed
15;16;10;na;directed
16;17;10;na;directed
17;18;10;na;directed
18;19;10;na;directed
19;20;10;na;directed
20;21;10;na;directed
21;22;10;na;directed
22;23;10;na;directed
23;24;10;na;directed
24;25;10;na;directed
25;26;10;na;directed
26;27;10;na;directed
27;28;10;na;directed
28;29;10;na;directed
29;30;10;na;directed
30;31;10;na;directed
31;32;10;na;directed
32;33;10;na;directed
33;34;10;na;directed
34;35;10;na;directed
35;36;10;na;directed
36;37;10;na;directed
37;38;10;na;directed
38;39;10;na;directed
39;40;10;na;directed
40;41;10;na;directed
41;42;10;na;directed
42;43;10;na;directed
43;44;10;na;directed
44;45;10;na;directed
45;46;10;na;directed
46;47;10;na;directed
47;48;10;na;directed
48;49;10;na;directed
49;50;10;na;directed
50;51;10;na;directed
51;52;10;na;directed
52;53;10;na;directed
53;54;10;na;directed
54;55;10;na;directed
55;56;10;na;directed
56;57;10;na;directed
57;58;10;na;directed
58;59;10;na;directed
59;60;10;na;directed
60;61;10;na;directed
61;62;10;na;directed
62;63;10;na;directed
63;64;10;na;directed
64;65;10;na;directed
65;66;10;na;directed
66;67;10;na;directed
67;68;10;na;directed
68;69;10;na;directed
69;70;10;na;directed
70;71;10;na;directed
71;72;10;na;directed
72;73;10;na;directed
73;74;10;na;directed
74;75;10;na;directed
75;76;10;na;directed
76;77;10;na;directed
77;78;10;na;directed
78;79;10;na;directed
79;80;10;na;directed
80;81;10;na;directed
81;82;10;na;directed
82;83;10;na;directed
83;84;10;na;directed
84;85;10;na;directed
85;86;10;na;directed
86;87;10;na;directed
87;88;10;na;directed
88;89;10;na;directed
89;90;10;na;directed
90;91;10;na;directed
91;92;10;na;directed
92;93;10;na;directed
93;94;10;na;directed
94;95;10;na;directed
95;96;10;na;directed
96;97;10;na;directed
97;98;10;na;directed
98;99;10;na;directed
99;100;10;na;directed
100;101;10;na;directed
101;102;10;na;directed
102;103;10;na;directed
103;104;10;na;directed
104;105;10;na;directed
105;106;10;na;directed
106;107;10;na;directed
107;108;10;na;directed
108;109;10;na;directed
109;110;10;na;directed
110;111;10;na;directed
111;112;10;na;directed
112;113;10;na;directed
113;114;10;na;directed
114;115;10;na;directed
115;116;10;na;directed
116;117;10;na;directed
117;118;10;na;directed
118;119;10;na;directed
119;120;10;na;directed
120;121;10;na;directed
121;122;10;na;directed
122;123;10;na;directed
123;124;10;na;directed
124;125;10;na;directed
125;126;10;na;directed
126;127;10;na;directed
127;128;10;na;directed
128;129;10;na;directed
129;130;10;na;directed
130;131;10;na;directed
131;132;10;na;directed
132;133;10;na;directed
133;134;10;na;directed
134;135;10;na;directed
135;136;10;na;directed
136;137;10;na;directed
137;138;10;na;directed
138;139;10;na;directed
139;140;10;na;directed
140;141;10;na;directed
141;142;10;na;directed
142;143;10;na;directed
143;144;10;na;directed
144;145;10;na;directed
145;146;10;na;directed
146;147;10;na;directed
147;148;10;na;directed
148;149;10;na;directed
149;150;10;na;directed
150;151;10;na;directed
151;152;10;na;directed
152;153;10;na;directed
153;154;10;na;directed
154;155;10;na;directed
155;156;10;na;directed
156;157;10;na;directed
157;158;10;na;directed
158;159;10;na;directed
159;160;10;na;directed
160;161;10;na;directed
161;162;10;na;directed
162;163;10;na;directed
163;164;10;na;directed
164;165;10;na;directed
165;166;10;na;directed
166;167;10;na;directed
167;168;10;na;directed
168;169;10;na;directed
169;170;10;na;directed
170;171;10;na;directed
171;172;10;na;directed
172;173;10;na;directed
173;174;10;na;directed
174;175;10;na;directed
175;176;10;na;directed
176;177;10;na;directed
177;178;10;na;directed
178;179;10;na;directed
179;180;10;na;directed
180;181;10;na;directed
181;182;10;na;directed
182;183;10;na;directed
183;184;10;na;directed
184;185;10;na;directed
185;186;10;na;directed
186;187;10;na;directed
187;188;10;na;directed
188;189;10;na;directed
189;190;10;na;directed
190;191;10;na;directed
191;192;10;na;directed
192;193;10;na;directed
193;194;10;na;directed
194;195;10;na;directed
195;196;10;na;directed
196;197;10;na;directed
197;198;10;na;directed
198;199;10;na;directed
199;200;10;na;directed
200;201;10;na;directed
201;202;10;na;directed
202;203;10;na;directed
203;204;10;na;directed
204;205;10;na;directed
205;206;10;na;directed
206;207;10;na;directed
207;208;10;na;directed
208;209;10;na;directed
209;210;10;na;directed
210;211;10;na;directed
211;212;10;na;directed
212;213;10;na;directed
213;214;10;na;directed
214;215;10;na;directed
215;216;10;na;directed
216;217;10;na;directed
217;218;10;na;directed
218;219;10;na;directed
219;220;10;na;directed
220;221;10;na;directed
221;222;10;na;directed
222;223;10;na;directed
223;224;10;na;directed
224;225;10;na;directed
225;226;10;na;directed
226;227;10;na;directed
227;228;10;na;directed
228;229;10;na;directed
229;230;10;na;directed
230;231;10;na;directed
231;232;10;na;directed
232;233;10;na;directed
233;234;10;na;directed
234;235;10;na;directed
235;236;10;na;directed
236;237;10;na;directed
237;238;10;na;directed
238;239;10;na;directed
239;240;10;na;directed
240;241;10;na;directed
241;242;10;na;directed
242;243;10;na;directed
243;244;10;na;directed
244;245;10;na;directed
245;246;10;na;directed
246;247;10;na;directed
247;248;10;na;directed
248;249;10;na;directed
249;250;10;na;directed
250;251;10;na;directed
251;252;10;na;directed
252;253;10;na;directed
253;254;10;na;directed
254;255;10;na;directed
255;256;10;na;directed
256;257;10;na;directed
257;258;10;na;directed
258;259;10;na;directed
259;260;10;na;directed
260;261;10;na;directed
261;262;10;na;directed
262;263;10;na;directed
263;264;10;na;directed
264;265;10;na;directed
265;266;10;na;directed
266;267;10;na;directed
267;268;10;na;directed
268;269;10;na;directed
269;270;10;na;directed
270;271;10;na;directed
271;272;10;na;directed
272;273;10;na;directed
273;274;10;na;directed
274;275;10;na;directed
275;276;10;na;directed
276;277;10;na;directed
277;278;10;na;directed
278;279;10;na;directed
279;280;10;na;directed
280;281;10;na;directed
281;282;10;na;directed
282;283;10;na;directed
283;284;10;na;directed
284;285;10;na;directed
285;286;10;na;directed
286;287;10;na;directed
287;288;10;na;directed
288;289;10;na;directed
289;290;10;na;directed
290;291;10;na;directed
291;292;10;na;directed
292;293;10;na;directed
293;294;10;na;directed
294;295;10;na;directed
295;296;10;na;directed
296;297;10;na;directed
297;298;10;na;directed
298;299;10;na;directed
299;300;10;na;directed
300;301;10;na;directed
301;302;10;na;directed
302;303;10;na;directed
303;304;10;na;directed
304;305;10;na;directed
305;306;10;na;directed
306;307;10;na;directed
307;308;10;na;directed
308;309;10;na;directed
309;310;10;na;directed
310;311;10;na;directed
311;312;10;na;directed
312;313;10;na;directed
313;314;10;na;directed
314;315;10;na;directed
315;316;10;na;directed
316;317;10;na;directed
317;318;10;na;directed
318;319;10;na;directed
319;320;10;na;directed
320;321;10;na;directed
321;322;10;na;directed
322;323;10;na;directed
323;324;10;na;directed
324;325;10;na;directed
325;326;10;na;directed
326;327;10;na;directed
327;328;10;na;directed
328;329;10;na;directed
329;330;10;na;directed
330;331;10;na;directed
331;332;10;na;directed
332;333;10;na;directed
333;334;10;na;directed
334;335;10;na;directed
335;336;10;na;directed
336;337;10;na;directed
337;338;10;na;directed
338;339;10;na;directed
339;340;10;na;directed
340;341;10;na;directed
341;342;10;na;directed
342;343;10;na;directed
343;344;10;na;directed
344;345;10;na;directed
345;346;10;na;directed
346;347;10;na;directed
347;348;10;na;directed
348;349;10;na;directed
349;350;10;na;directed
350;351;10;na;directed
351;352;10;na;directed
352;353;10;na;directed
353;354;10;na;directed
354;355;10;na;directed
355;356;10;na;directed
356;357;10;na;directed
357;358;10;na;directed
358;359;10;na;directed
359;360;10;na;directed
360;361;10;na;directed
361;362;10;na;directed
362;363;10;na;directed
363;364;10;na;directed
364;365;10;na;directed
365;366;10;na;directed
366;367;10;na;directed
367;368;10;na;directed
368;369;10;na;directed
369;370;10;na;directed
370;371;10;na;directed
371;372;10;na;directed
372;373;10;na;directed
373;374;10;na;directed
374;375;10;na;directed
375;376;10;na;directed
376;377;10;na;directed
377;378;10;na;directed
378;379;10;na;directed
379;380;10;na;directed
380;381;10;na;directed
381;382;10;na;directed
382;383;10;na;directed
383;384;10;na;directed
384;385;10;na;directed
385;386;10;na;directed
386;387;10;na;directed
387;388;10;na;directed
388;389;10;na;directed
389;390;10;na;directed
390;391;10;na;directed
391;392;10;na;directed
392;393;10;na;directed
393;394;10;na;directed
394;395;10;na;directed
395;396;10;na;directed
396;397;10;na;directed
397;398;10;na;directed
398;399;10;na;directed
399;400;10;na;directed
400;401;10;na;directed
401;402;10;na;directed
402;403;10;na;directed
403;404;10;na;directed
404;405;10;na;directed
405;406;10;na;directed
406;407;10;na;directed
407;408;10;na;directed
408;409;10;na;directed
409;410;10;na;directed
410;411;10;na;directed
411;412;10;na;directed
412;413;10;na;directed
413;414;10;na;directed
414;415;10;na;directed
415;416;10;na;directed
416;417;10;na;directed
417;418;10;na;directed
418;419;10;na;directed
419;420;10;na;directed
420;421;10;na;directed
421;422;10;na;directed
422;423;10;na;directed
423;424;10;na;directed
424;425;10;na;directed
425;426;10;na;directed
426;427;10;na;directed
427;428;10;na;directed
428;429;10;na;directed
429;430;10;na;directed
430;431;10;na;directed
431;432;10;na;directed
432;433;10;na;directed
433;434;10;na;directed
434;435;10;na;directed
435;436;10;na;directed
436;437;10;na;directed
437;438;10;na;directed
438;439;10;na;directed
439;440;10;na;directed
440;441;10;na;directed
441;442;10;na;directed
442;443;10;na;directed
443;444;10;na;directed
444;445;10;na;directed
445;446;10;na;directed
446;447;10;na;directed
447;448;10;na;directed
448;449;10;na;directed
449;450;10;na;directed
450;451;10;na;directed
451;452;10;na;directed
452;453;10;na;directed
453;454;10;na;directed
454;455;10;na;directed
455;456;10;na;directed
456;457;10;na;directed
457;458;10;na;directed
458;459;10;na;directed
1;2;10;na;directed
2;3;10;na;directed
3;4;10;na;directed
4;5;10;na;directed
5;6;10;na;directed
6;7;10;na;directed
7;8;10;na;directed
8;9;10;na;directed
9;10;10;na;directed
10;11;10;na;directed
11;12;10;na;directed
12;13;10;na;directed
13;14;10;na;directed
14;15;10;na;directed
15;16;10;na;directed
16;17;10;na;directed
17;18;10;na;directed
18;19;10;na;directed
19;20;10;na;directed
20;21;10;na;directed
21;22;10;na;directed
22;23;10;na;directed
23;24;10;na;directed
24;25;10;na;directed
25;26;10;na;directed
26;27;10;na;directed
27;28;10;na;directed
28;29;10;na;directed
29;30;10;na;directed
30;31;10;na;directed
31;32;10;na;directed
32;33;10;na;directed
33;34;10;na;directed
34;35;10;na;directed
35;36;10;na;directed
36;37;10;na;directed
37;38;10;na;directed
38;39;10;na;directed
39;40;10;na;directed
40;41;10;na;directed
41;42;10;na;directed
42;43;10;na;directed
43;44;10;na;directed
44;45;10;na;directed
45;46;10;na;directed
46;47;10;na;directed
47;48;10;na;directed
48;49;10;na;directed
49;50;10;na;directed
50;51;10;na;directed
51;52;10;na;directed
52;53;10;na;directed
53;54;10;na;directed
54;55;10;na;directed
55;56;10;na;directed
56;57;10;na;directed
57;58;10;na;directed
58;59;10;na;directed
59;60;10;na;directed
60;61;10;na;directed
61;62;10;na;directed
62;63;10;na;directed
63;64;10;na;directed
64;65;10;na;directed
65;66;10;na;directed
66;67;10;na;directed
67;68;10;na;directed
68;69;10;na;directed
69;70;10;na;directed
70;71;10;na;directed
71;72;10;na;directed
72;73;10;na;directed
73;74;10;na;directed
74;75;10;na;directed
75;76;10;na;directed
76;77;10;na;directed
77;78;10;na;directed
78;79;10;na;directed
79;80;10;na;directed
80;81;10;na;directed
81;82;10;na;directed
82;83;10;na;directed
83;84;10;na;directed
84;85;10;na;directed
85;86;10;na;directed
86;87;10;na;directed
87;88;10;na;directed
88;89;10;na;directed
89;90;10;na;directed
90;91;10;na;directed
91;92;10;na;directed
92;93;10;na;directed
93;94;10;na;directed
94;95;10;na;directed
95;96;10;na;directed
96;97;10;na;directed
97;98;10;na;directed
98;99;10;na;directed
99;100;10;na;directed
100;101;10;na;directed
101;102;10;na;directed
102;103;10;na;directed
103;104;10;na;directed
104;105;10;na;directed
105;106;10;na;directed
106;107;10;na;directed
107;108;10;na;directed
108;109;10;na;directed
109;110;10;na;directed
110;111;10;na;directed
111;112;10;na;directed
112;113;10;na;directed
113;114;10;na;directed
114;115;10;na;directed
115;116;10;na;directed
116;117;10;na;directed
117;118;10;na;directed
118;119;10;na;directed
119;120;10;na;directed
120;121;10;na;directed
121;122;10;na;directed
122;123;10;na;directed
123;124;10;na;directed
124;125;10;na;directed
125;126;10;na;directed
126;127;10;na;directed
127;128;10;na;directed
128;129;10;na;directed
129;130;10;na;directed
130;131;10;na;directed
131;132;10;na;directed
132;133;10;na;directed
133;134;10;na;directed
134;135;10;na;directed
135;136;10;na;directed
136;137;10;na;directed
137;138;10;na;directed
138;139;10;na;directed
139;140;10;na;directed
140;141;10;na;directed
141;142;10;na;directed
142;143;10;na;directed
143;144;10;na;directed
144;145;10;na;directed
145;146;10;na;directed
146;147;10;na;directed
147;148;10;na;directed
148;149;10;na;directed
149;150;10;na;directed
150;151;10;na;directed
151;152;10;na;directed
152;153;10;na;directed
153;154;10;na;directed
154;155;10;na;directed
155;156;10;na;directed
156;157;10;na;directed
157;158;10;na;directed
158;159;10;na;directed
159;160;10;na;directed
160;161;10;na;directed
161;162;10;na;directed
162;163;10;na;directed
163;164;10;na;directed
164;165;10;na;directed
165;166;10;na;directed
166;167;10;na;directed
167;168;10;na;directed
168;169;10;na;directed
169;170;10;na;directed
170;171;10;na;directed
171;172;10;na;directed
172;173;10;na;directed
173;174;10;na;directed
174;175;10;na;directed
