IMO Number;Name;Ship type;Port of Registry;Home Port;Verifier Country;Annual Time spent at sea [hours]
6602898;OCEAN MAJESTY;Passenger ship;Madeira;Piraeus;France;2346.25
6703343;EQUALITY;Other ship types;Beirut;Piraeus;Greece;1324
7037806;IONIAN STAR;Ro-pax ship;PANAMA;Piraeus;France;2207
7043843;TALOS;Ro-ro ship;Piraeus;Piraeus;Greece;3635
7207451;SPORADES STAR;Ro-pax ship;PIRAEUS;Piraeus;Greece;2492
7225910;AEGEAN ODYSSEY;Ro-pax ship;PANAMA CITY;Piraeus;Greece;2053.08
7226952;FJARDVAGEN;Ro-ro ship;Mariehamn;Mariehamn;France;2556.7
7230599;MARKO POLO;Ro-pax ship;Rijeka;Mariehamn;France;2450
7305253;CORSICA VICTORIA;Ro-pax ship;Genova;Mariehamn;Italy;3615.17
7310507;FIDELITY;Other ship types;Beirut;Mariehamn;Greece;2238
7325095;LAMPEDUSA;Ro-pax ship;Catania;Catania;Italy;2176.3
7325629;OCEAN DIAMOND;Passenger ship;Madeira;Catania;Greece;656.59
7326893;MAWASHI EXPRESS;Other ship types;Panama;Catania;France;1247.75
7346221;SUPERSTAR;Ro-pax ship;PIRAEUS 9939;Catania;Greece;3560
7349039;CORSICA MARINA SECONDA;Ro-pax ship;Genova;Catania;Italy;351.15
7350090;MOBY NIKI;Ro-pax ship;Napoli;Catania;Italy;2506.68
7358755;MOBY KISS;Ro-pax ship;Napoli;Catania;Italy;2641.71
7360605;MOBY VINCENT;Ro-pax ship;Napoli;Catania;Italy;1000.56
7360617;SARDINIA VERA;Ro-pax ship;Genova;Catania;Italy;2197.95
7360681;MOBY BABY TWO;Ro-pax ship;Napoli;Catania;Italy;847.25
7361312;MOBY DREA;Ro-pax ship;Napoli;Catania;Italy;1602.02
7361324;MOBY OTTA;Ro-pax ship;Napoli;Catania;Italy;1268
7407324;ELEVATION;Other ship types;Beirut;Catania;Greece;3220.9
7422881;YEOMAN BANK;Bulk carrier;Monrovia;Catania;Germany;4038.3
7426045;KEFALONIA;Ro-pax ship;Piraeus;Poros, Cephalonia;Greece;2741.33
7429669;AQUA BLUE;Ro-pax ship;piraeus;Poros, Cephalonia;Greece;5147
7516773;GALAXY;Ro-pax ship;Limassol;Poros, Cephalonia;Greece;2762.65
7527306;BOI BRANCO;Other ship types;LOME;BEIRUT;France;3512.13
7527887;SMYRNA DI LEVANTE;Ro-pax ship;Piraeus;BEIRUT;Greece;547
7528611;PELAGITIS;Ro-ro ship;Chios;BEIRUT;Korea, Republic of;4558
7528635;CENK T;Ro-pax ship;PANAMA;BEIRUT;Japan;3769.03
7529976;GEROITE NA SEVASTOPOL;Ro-ro ship;VARNA;BEIRUT;Germany;2639.35
7602089;AF FRANCESCA;Ro-pax ship;Naples;Bari;Italy;3035
7602120;MSC AURELIA;Ro-pax ship;Limassol;Bari;Germany;1935.8
7615048;DUBROVNIK;Ro-pax ship;Rijeka;Bari;France;2298.82
7615414;MOBY CORSE;Ro-pax ship;Livorno;Bari;Italy;1633.97
7625811;OCEAN ENDEAVOUR;Passenger ship;Madeira;Bari;Greece;300
7633143;POVL ANKER;Ro-pax ship;Roenne;Roenne;France;425.7
7633155;ECKERO;Ro-pax ship;Grisslehamn;Grisslehamn;France;3613.62
7633375;SUNNANVIK;Bulk carrier;Slite;Grisslehamn;Germany;5847.9
7719430;MOROCCO SUN;Ro-pax ship;Tanger;Tanger;France;3012.18
